FrameNr,NumberMidPoints,MidPoint_1_x,MidPoint_1_y,MidPoint_2_x,MidPoint_2_y,MidPoint_3_x,MidPoint_3_y,MidPoint_4_x,MidPoint_4_y,MidPoint_5_x,MidPoint_5_y,MidPoint_6_x,MidPoint_6_y,MidPoint_7_x,MidPoint_7_y
139,5,1899.663076923077,992.1123076923077,195.13716814159292,855.240412979351,835.5515021459228,671.2854077253219,143.07939914163092,637.6330472103004,862.3802083333334,469.625,NaN,NaN,NaN,NaN
140,5,1898.5602409638554,1028.9939759036145,195.298833819242,892.7827988338192,835.4476923076924,709.3523076923077,143.1761565836299,676.4466192170819,861.9368932038835,508.1747572815534,NaN,NaN,NaN,NaN
141,5,1897.370481927711,1065.7018072289156,195.6783625730994,930.3654970760234,835.3742331288344,747.4478527607362,143.45652173913044,714.7018633540373,861.1682464454976,546.5758293838862,NaN,NaN,NaN,NaN
142,5,1896.1439169139467,1102.146884272997,196.1315789473684,967.46783625731,835.4033232628399,785.4305135951662,143.84402332361515,753.2172011661808,860.7184466019418,584.9660194174758,NaN,NaN,NaN,NaN
143,5,1894.776595744681,1138.40273556231,196.60850439882697,1004.8313782991202,835.3892215568862,823.502994011976,144.32005899705015,791.3200589970502,860.1570048309179,623.4806763285025,NaN,NaN,NaN,NaN
144,5,1893.3726114649683,1174.6624203821657,197.1909090909091,1041.7454545454545,835.4510703363915,861.4694189602446,144.95722713864308,829.759587020649,859.715,662.085,NaN,NaN,NaN,NaN
145,5,1891.8993710691823,1210.5566037735848,197.98511904761904,1078.892857142857,835.472972972973,899.448948948949,145.40434782608696,867.9811594202898,859.1748251748252,700.7587412587412,NaN,NaN,NaN,NaN
146,5,1890.43125,1246.275,198.94411764705882,1115.5,835.655223880597,936.9716417910447,146.3150289017341,905.9277456647399,858.9433656957929,738.6974110032362,NaN,NaN,NaN,NaN
147,5,1888.8492063492063,1281.7190476190476,199.8284023668639,1151.9763313609467,835.9822485207101,974.5059171597634,147.3057971014493,943.7173913043478,858.5611620795107,777.0229357798165,NaN,NaN,NaN,NaN
148,4,200.95833333333334,1188.4285714285713,836.0899705014749,1011.8362831858408,148.14655172413794,981.4741379310344,858.3384146341464,815.2073170731708,NaN,NaN,NaN,NaN,NaN,NaN
149,4,202.13302752293578,1224.3990825688074,836.512084592145,1048.953172205438,149.42352941176472,1019.0470588235294,858.0924764890282,853.3652037617555,NaN,NaN,NaN,NaN,NaN,NaN
150,4,203.3858024691358,1260.3765432098764,836.7704402515724,1085.9748427672955,150.7688821752266,1056.3972809667673,857.7283950617284,891.3641975308642,NaN,NaN,NaN,NaN,NaN,NaN
151,3,837.2399380804953,1122.7260061919505,151.97321428571428,1093.5833333333333,857.6052631578947,929.1842105263158,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
152,3,837.569696969697,1159.5030303030303,153.58630952380952,1130.6011904761904,857.5828220858896,966.6533742331288,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
153,4,837.9878048780488,1195.7347560975609,155.0735294117647,1167.5176470588235,857.4107692307692,1004.2723076923078,567.2560975609756,33.,NaN,NaN,NaN,NaN,NaN,NaN
154,4,838.5560747663551,1231.721183800623,156.81437125748502,1204.1377245508982,857.4012345679013,1041.462962962963,567.918410041841,71.27405857740587,NaN,NaN,NaN,NaN,NaN,NaN
155,4,838.9134615384615,1267.7628205128206,158.4969512195122,1240.4268292682927,857.4622641509434,1078.7295597484276,568.7198275862069,109.52155172413791,NaN,NaN,NaN,NaN,NaN,NaN
156,4,160.31931464174454,1276.771028037383,857.2834394904459,1115.6783439490446,569.4372197309417,147.76457399103128,1451.183257918552,33.66289592760177,NaN,NaN,NaN,NaN,NaN,NaN
157,3,857.4022082018928,1152.3864353312304,570.0043859649123,186.21052631578937,1450.868888888889,71.78444444444449,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
158,3,857.4113924050633,1188.9303797468353,570.6890756302521,224.43277310924373,1450.6244635193134,109.75321888412009,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
159,3,857.4905956112852,1225.396551724138,571.4021276595745,262.5978723404255,1450.3793103448277,147.8405172413793,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
160,4,857.623417721519,1261.5474683544303,571.804347826087,300.7391304347826,1450.2244444444445,185.7311111111112,663.7857142857143,32.36974789915962,NaN,NaN,NaN,NaN,NaN,NaN
161,3,572.647465437788,339.14976958525347,1449.8818181818183,223.62727272727284,663.3008849557522,70.62831858407071,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
162,3,573.3317757009346,377.41121495327104,1449.6220657276995,261.7394366197184,662.7159624413146,108.78169014084506,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
163,4,573.9557522123894,415.68584070796464,1449.4735682819382,299.7334801762114,662.2268722466961,146.97577092511006,496.14435146443515,43.50836820083691,NaN,NaN,NaN,NaN,NaN,NaN
164,4,574.538961038961,453.9761904761905,1449.2510917030568,337.66593886462886,661.5862068965517,185.3060344827586,497.00607287449395,81.18825910931173,NaN,NaN,NaN,NaN,NaN,NaN
165,4,575.3766519823788,492.11674008810576,1448.8304347826088,375.5869565217391,661.2316017316017,223.409090909091,497.74691358024694,118.8251028806585,NaN,NaN,NaN,NaN,NaN,NaN
166,4,575.8909090909091,530.2772727272727,1448.592105263158,413.6929824561404,660.6,261.52173913043475,498.6181434599156,156.51265822784808,NaN,NaN,NaN,NaN,NaN,NaN
167,4,576.709756097561,568.5536585365853,1448.1796116504854,451.8592233009708,660.0943396226415,299.75,499.43273542600895,194.25336322869953,NaN,NaN,NaN,NaN,NaN,NaN
168,4,577.4521531100479,606.7870813397129,1448.068720379147,489.7654028436019,659.5,337.9449541284404,500.0339366515837,231.83936651583713,NaN,NaN,NaN,NaN,NaN,NaN
169,4,578.1849315068494,645.066210045662,1447.6531531531532,527.7927927927927,659.042600896861,376.2399103139013,500.8495575221239,269.5088495575221,NaN,NaN,NaN,NaN,NaN,NaN
170,4,579.0845588235294,683.5735294117648,1447.330357142857,565.875,658.5308370044053,414.2885462555066,501.60043668122273,307.3471615720524,NaN,NaN,NaN,NaN,NaN,NaN
171,4,580.0229357798165,721.454128440367,1446.852422907489,603.9361233480176,658.0584415584416,452.3744588744589,502.4347826086956,344.9043478260869,NaN,NaN,NaN,NaN,NaN,NaN
172,4,581.0535168195719,759.5917431192661,1446.5950226244345,642.0384615384615,657.4909090909091,490.4636363636364,502.9409090909091,382.5818181818182,NaN,NaN,NaN,NaN,NaN,NaN
173,4,582.2716049382716,797.3827160493827,1446.1781609195402,680.5574712643678,657.1086956521739,528.6787439613527,503.6520737327189,420.315668202765,NaN,NaN,NaN,NaN,NaN,NaN
174,4,583.320987654321,835.3734567901234,1445.740506329114,718.2405063291139,656.7608695652174,566.8333333333334,504.4212962962963,458.074074074074,NaN,NaN,NaN,NaN,NaN,NaN
175,4,584.6402985074627,873.0880597014925,1445.32874617737,756.5244648318043,656.316513761468,604.9220183486239,505.34753363228697,495.6838565022422,NaN,NaN,NaN,NaN,NaN,NaN
176,4,585.7312312312313,910.8033033033033,1444.9171428571428,794.0285714285715,656.0414847161572,643.1899563318777,505.98034934497815,533.382096069869,NaN,NaN,NaN,NaN,NaN,NaN
177,4,587.2861445783133,948.1114457831325,1444.3866279069769,831.7906976744187,655.7676579925651,681.596654275093,506.83488372093024,570.9651162790698,NaN,NaN,NaN,NaN,NaN,NaN
178,4,588.6503067484663,985.4785276073619,1443.9553314121038,869.514409221902,655.5433436532508,719.3173374613003,507.7824074074074,608.8981481481482,NaN,NaN,NaN,NaN,NaN,NaN
179,4,590.2391304347826,1022.6459627329193,1443.4585798816568,907.1538461538462,655.4559748427673,757.3396226415094,508.64814814814815,646.6111111111111,NaN,NaN,NaN,NaN,NaN,NaN
180,4,591.7229102167182,1059.7167182662538,1442.9122807017543,944.6111111111111,655.2994011976048,795.0748502994012,509.7386363636364,684.7083333333334,NaN,NaN,NaN,NaN,NaN,NaN
181,4,593.46,1096.583076923077,1442.3250728862974,982.0043731778426,655.311209439528,832.7861356932153,510.6671732522796,721.983282674772,NaN,NaN,NaN,NaN,NaN,NaN
182,4,595.0507692307692,1133.1738461538462,1441.684750733138,1019.1099706744868,655.290909090909,870.5969696969697,511.8711656441718,759.6963190184049,NaN,NaN,NaN,NaN,NaN,NaN
183,4,596.7577639751553,1169.5900621118012,1441.2478005865103,1056.2155425219942,655.3053892215569,908.1497005988024,513.0952380952381,797.2172619047619,NaN,NaN,NaN,NaN,NaN,NaN
184,4,598.4904761904762,1205.9063492063492,1440.496996996997,1093.2327327327328,655.5,945.5,514.442942942943,834.5540540540541,NaN,NaN,NaN,NaN,NaN,NaN
185,5,600.3770226537217,1241.9336569579289,1439.8159509202453,1129.7914110429447,655.6316614420062,982.9012539184953,515.7246153846154,871.936923076923,148.23705179282868,41.79880478087648,NaN,NaN,NaN,NaN
186,5,602.2724358974359,1277.6185897435898,1439.3865030674847,1166.4386503067485,655.848623853211,1020.1238532110092,517.2530120481928,909.3524096385543,147.72779922779924,79.1100386100386,NaN,NaN,NaN,NaN
187,4,1438.5307692307692,1202.7707692307692,656.2507598784194,1057.0410334346504,518.6437308868501,946.3134556574923,147.45817490494298,116.41254752851705,NaN,NaN,NaN,NaN,NaN,NaN
188,4,1437.8496932515338,1238.8220858895706,656.577399380805,1093.9148606811145,520.3066465256798,983.1948640483383,146.9214559386973,153.79118773946357,NaN,NaN,NaN,NaN,NaN,NaN
189,5,1437.2716049382716,1274.6234567901236,657.0214723926381,1130.426380368098,521.811377245509,1020.0628742514971,146.34942084942085,191.09459459459458,57.29026217228464,13.507490636704233,NaN,NaN,NaN,NaN
190,4,657.4937304075235,1166.7978056426332,523.5648148148148,1056.6728395061727,145.90983606557376,228.54508196721304,56.22047244094488,52.45275590551182,NaN,NaN,NaN,NaN,NaN,NaN
191,4,658.077922077922,1203.1818181818182,525.4688473520249,1093.2538940809968,145.41322314049586,265.9876033057851,55.22156862745098,91.55882352941171,NaN,NaN,NaN,NaN,NaN,NaN
192,4,658.6762820512821,1239.0064102564102,527.3266253869969,1129.3885448916408,144.86437246963564,303.5080971659919,54.013513513513516,130.58108108108104,NaN,NaN,NaN,NaN,NaN,NaN
193,4,659.339116719243,1274.8280757097791,529.3385093167702,1165.5217391304348,144.62156862745098,340.9980392156863,53.128352490421456,169.65708812260527,NaN,NaN,NaN,NaN,NaN,NaN
194,3,531.3738461538461,1201.4815384615385,144.25390625,378.3984375,51.99624060150376,208.7593984962407,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
195,3,533.3481012658228,1236.9620253164558,143.97430830039525,416.07312252964425,51.21259842519685,247.98425196850394,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
196,3,535.3821656050956,1272.5509554140128,143.77426160337552,453.6392405063291,50.25303643724696,286.96963562753035,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
197,2,143.48706896551724,491.1810344827586,49.5,326.23749999999995,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
198,2,143.32627118644066,528.8008474576271,48.56147540983606,365.29098360655735,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
199,2,142.9918699186992,566.3170731707318,47.59842519685039,404.35826771653547,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
200,2,142.7,604.1244897959184,46.75301204819277,443.5281124497992,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
201,2,142.69521912350598,641.8665338645418,45.91152263374486,482.62757201646093,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
202,2,142.7736842105263,679.4929824561403,45.302575107296136,521.7274678111588,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
203,2,142.92633228840126,716.9137931034483,44.67937219730942,560.9484304932736,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
204,2,143.1646884272997,754.4673590504451,44.148979591836735,600.0836734693878,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
205,2,143.50291545189503,791.7303206997085,43.7589641434263,639.1334661354582,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
206,3,144.15706051873198,829.1801152737753,43.54137931034483,678.4275862068965,727.6422594142259,24.826359832635944,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
207,3,144.72543352601156,866.349710982659,43.41588785046729,717.2414330218069,728.,63.40598290598291,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
208,3,145.51497005988023,903.3502994011976,43.329850746268654,756.2910447761194,728.2972350230415,102.08986175115206,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
209,3,146.22485207100593,940.3757396449704,43.497142857142855,794.9857142857143,728.6160714285714,140.68303571428578,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
210,3,147.2433628318584,977.2994100294985,43.66524216524216,833.7678062678062,728.792576419214,179.44759825327515,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
211,3,148.2485549132948,1014.0809248554913,44.03257790368272,872.2195467422096,729.3086956521739,217.98260869565206,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
212,4,149.4467455621302,1050.5828402366865,44.35959885386819,910.8724928366762,729.4568965517242,256.64224137931024,584.8801652892562,46.75206611570252,NaN,NaN,NaN,NaN,NaN,NaN
213,4,150.70178041543028,1086.9836795252227,45.017341040462426,949.0549132947976,729.6294642857143,295.40625,584.8125,84.90178571428578,NaN,NaN,NaN,NaN,NaN,NaN
214,4,152.03012048192772,1123.2710843373493,45.62463768115942,987.3376811594203,729.9641148325359,334.01674641148327,584.8272727272728,123.2227272727273,NaN,NaN,NaN,NaN,NaN,NaN
215,4,153.48176291793314,1159.420972644377,46.427536231884055,1025.523188405797,730.241935483871,372.87327188940094,584.852422907489,161.5528634361233,NaN,NaN,NaN,NaN,NaN,NaN
216,5,155.10542168674698,1195.05421686747,47.410979228486646,1063.5919881305638,730.54,411.6155555555556,584.9304347826087,199.6782608695653,1482.8133047210301,23.6416309012875,NaN,NaN,NaN,NaN
217,5,156.82835820895522,1230.6492537313434,48.373198847262245,1101.2089337175792,730.7869565217392,450.50869565217397,584.9,237.89166666666665,1483.7050209205022,61.55020920502102,NaN,NaN,NaN,NaN
218,5,158.66918429003022,1266.1706948640483,49.75581395348837,1138.7441860465117,731.1192660550458,488.99541284403665,584.9361233480176,276.1607929515419,1484.568376068376,99.51282051282055,NaN,NaN,NaN,NaN
219,4,51.145161290322584,1176.159824046921,731.3847926267281,527.6612903225806,584.8818181818182,314.2590909090909,1485.2885462555066,137.28854625550662,NaN,NaN,NaN,NaN,NaN,NaN
220,4,52.49393939393939,1213.3484848484848,731.8039215686274,566.5294117647059,584.9428571428572,352.4761904761905,1485.9905660377358,175.11320754716985,NaN,NaN,NaN,NaN,NaN,NaN
221,4,54.001474926253685,1250.2345132743362,732.1255924170616,605.2914691943128,584.9082568807339,390.7706422018349,1486.8177570093458,212.99065420560737,NaN,NaN,NaN,NaN,NaN,NaN
222,4,55.6812865497076,1286.8157894736842,732.5044642857143,644.1294642857143,584.9070796460177,428.8185840707964,1487.4736842105262,250.93421052631584,NaN,NaN,NaN,NaN,NaN,NaN
223,3,733.0604395604396,683.4230769230769,584.9755555555555,467.10888888888894,1488.34,288.70888888888885,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
224,3,733.4909638554217,721.5963855421687,585.2354260089686,505.3789237668161,1488.9140969162995,326.5528634361234,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
225,3,734.1869300911854,760.3297872340426,585.3899082568807,543.683486238532,1489.5366972477063,364.5825688073395,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
226,3,734.8394495412844,798.8975535168196,585.5485436893204,582.0388349514564,1490.264423076923,402.6730769230769,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
227,3,735.5361445783133,837.4186746987953,585.7995391705069,620.2327188940092,1491.0181818181818,440.54090909090905,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
228,4,736.3157894736842,875.6812865497076,586.1120689655172,658.7112068965517,1491.5892857142858,478.45982142857144,852.1637554585153,32.46943231441037,NaN,NaN,NaN,NaN,NaN,NaN
229,5,737.0395894428152,914.0630498533724,586.4464882943143,697.1153846153846,1492.3968609865472,516.4641255605382,852.5877192982456,71.06140350877195,120.43846153846154,14.926923076923003,NaN,NaN,NaN,NaN
230,5,738.0292397660819,952.1081871345029,586.9537037037037,734.7808641975308,1493.02466367713,554.4596412556053,853.140350877193,109.4824561403509,120.25097276264592,52.550583657587595,NaN,NaN,NaN,NaN
231,5,738.9204204204204,990.1156156156156,587.5527950310559,772.7670807453416,1493.7995169082126,592.3357487922706,853.6981132075472,148.11320754716985,120.07831325301204,90.17871485943783,NaN,NaN,NaN,NaN
232,5,739.7921686746988,1027.9186746987953,588.1975308641976,810.8333333333333,1494.2254901960785,630.3970588235294,854.1086956521739,186.90579710144925,119.59387755102041,127.85918367346949,NaN,NaN,NaN,NaN
233,5,740.8934911242603,1065.6686390532545,588.8170731707318,848.7286585365854,1494.8361344537816,668.6764705882352,854.6851851851852,225.48148148148152,119.31349206349206,165.3690476190477,NaN,NaN,NaN,NaN
234,5,741.9216867469879,1103.0090361445782,589.5757575757576,886.5060606060606,1495.474358974359,706.5673076923077,855.3603603603603,263.9234234234234,119.13636363636364,203.0533596837945,NaN,NaN,NaN,NaN
235,5,743.1023738872403,1140.253709198813,590.4671641791044,924.2313432835821,1496.0525525525525,744.3798798798799,855.8022222222222,302.64666666666665,118.76254826254826,240.80888030888036,NaN,NaN,NaN,NaN
236,5,744.2815384615385,1177.2569230769232,591.5151515151515,961.6666666666667,1496.5755813953488,782.0697674418604,856.4861111111111,341.3148148148148,118.44354838709677,278.42338709677415,NaN,NaN,NaN,NaN
237,5,745.4145569620254,1214.2120253164558,592.5,998.9646153846154,1497.1028985507246,819.7289855072463,856.963768115942,379.98792270531396,118.22727272727273,316.0413223140496,NaN,NaN,NaN,NaN
238,5,746.6792452830189,1250.8993710691823,593.4216300940438,1036.3557993730408,1497.5792682926829,857.5182926829268,857.7914572864322,418.7311557788945,118.13333333333334,353.75,NaN,NaN,NaN,NaN
239,5,747.917445482866,1287.4065420560748,594.4418960244649,1073.4296636085628,1498.0462427745665,895.014450867052,858.2488151658767,457.542654028436,117.95267489711934,391.56584362139915,NaN,NaN,NaN,NaN
240,4,595.7181818181818,1110.260606060606,1498.5,932.2412790697674,858.8440366972477,496.1146788990826,117.872,429.17999999999995,NaN,NaN,NaN,NaN,NaN,NaN
241,4,596.7857142857143,1146.9099378881988,1498.812865497076,969.4298245614035,859.4532710280374,534.8224299065421,117.82244897959184,466.94897959183675,NaN,NaN,NaN,NaN,NaN,NaN
242,4,598.025,1183.4,1499.169616519174,1006.6356932153392,860.0951219512195,573.5536585365853,117.5875,504.70000000000005,NaN,NaN,NaN,NaN,NaN,NaN
243,4,599.3456591639872,1219.7475884244373,1499.551515151515,1043.4848484848485,860.7153846153847,612.3051282051282,117.4475982532751,542.4039301310044,NaN,NaN,NaN,NaN,NaN,NaN
244,4,600.7926045016077,1255.7443729903537,1499.744648318043,1080.5091743119267,861.2970297029703,651.0643564356436,117.29017857142857,580.2142857142857,NaN,NaN,NaN,NaN,NaN,NaN
245,4,1500.172619047619,1116.9761904761904,861.9767025089606,690.2096774193549,117.28512396694215,618.0371900826447,2296.1348122866893,110.22696245733778,NaN,NaN,NaN,NaN,NaN,NaN
246,4,1500.4113149847094,1153.3990825688074,862.6238670694864,728.3972809667674,117.21206225680933,655.8190661478599,2296.564189189189,148.96959459459458,NaN,NaN,NaN,NaN,NaN,NaN
247,4,1500.5611620795107,1189.5581039755352,863.539156626506,766.8885542168674,117.50660066006601,693.549504950495,2296.964406779661,185.51694915254234,NaN,NaN,NaN,NaN,NaN,NaN
248,3,1500.7167182662538,1225.6640866873065,864.2963525835867,805.4574468085107,117.74159021406727,730.9250764525993,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
249,3,1500.983660130719,1261.3235294117646,865.3119122257053,843.9514106583072,118.27910447761194,768.610447761194,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
250,3,866.1746987951807,882.316265060241,118.82069970845481,806.1472303206997,1877.6516393442623,19.885245901639337,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
251,3,867.1676646706587,920.4820359281437,119.41884057971015,843.7086956521739,1879.253036437247,58.4271255060728,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
252,3,868.0595238095239,958.6130952380952,120.12536023054756,880.9726224783861,1880.6463414634147,96.78455284552842,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
